id,type_of_shot,frame_count,kpt_0_x,kpt_0_y,kpt_1_x,kpt_1_y,kpt_2_x,kpt_2_y,kpt_3_x,kpt_3_y,kpt_4_x,kpt_4_y,kpt_5_x,kpt_5_y,kpt_6_x,kpt_6_y,kpt_7_x,kpt_7_y,kpt_8_x,kpt_8_y,kpt_9_x,kpt_9_y,kpt_10_x,kpt_10_y,kpt_11_x,kpt_11_y,kpt_12_x,kpt_12_y,kpt_13_x,kpt_13_y,kpt_14_x,kpt_14_y,kpt_15_x,kpt_15_y,kpt_16_x,kpt_16_y
user_video,smash,21,0.5276565551757812,0.4850890636444092,0.5257605910301208,0.48259368538856506,0.525792121887207,0.48272913694381714,0.5258365869522095,0.483143150806427,0.5251685976982117,0.48283952474594116,0.5247602462768555,0.4969833493232727,0.5241444110870361,0.49716275930404663,0.5240894556045532,0.5034375786781311,0.5219539403915405,0.5015836954116821,0.5271972417831421,0.49300044775009155,0.5268680453300476,0.4936811029911041,0.526126503944397,0.5159518718719482,0.5227932929992676,0.5228132009506226,0.5265269875526428,0.5489468574523926,0.5262075662612915,0.5544785261154175,0.5346330404281616,0.573548436164856,0.5376735925674438,0.579922080039978
user_video,smash,22,0.5275883078575134,0.4853151738643646,0.526068389415741,0.482148677110672,0.5263472199440002,0.4821028411388397,0.526840090751648,0.4829939603805542,0.5249354839324951,0.4897736608982086,0.5243529677391052,0.49393603205680847,0.5236765742301941,0.49400028586387634,0.525627076625824,0.48731863498687744,0.5220317244529724,0.48692587018013,0.5272992849349976,0.49300119280815125,0.5265136361122131,0.4921627342700958,0.5279058814048767,0.5153446793556213,0.5220951437950134,0.522840678691864,0.5275567770004272,0.5484244227409363,0.5245179533958435,0.5546346306800842,0.535186231136322,0.5622031688690186,0.5376453995704651,0.5802509188652039
user_video,smash,23,0.5256729125976562,0.48519814014434814,0.5245875716209412,0.48215144872665405,0.5245848894119263,0.482161283493042,0.5246109366416931,0.4829980432987213,0.5241299271583557,0.4866044223308563,0.5236951112747192,0.48509538173675537,0.5232340693473816,0.4856445789337158,0.5247387290000916,0.48040738701820374,0.5224568247795105,0.48388054966926575,0.5257943272590637,0.4925682842731476,0.5253399014472961,0.4922126531600952,0.5274617671966553,0.5110813975334167,0.52293860912323,0.5184414386749268,0.5253893136978149,0.539665699005127,0.5228843092918396,0.5545207262039185,0.5321630239486694,0.5547615885734558,0.5373183488845825,0.5802987813949585
user_video,smash,24,0.5262353420257568,0.4851823151111603,0.5250343680381775,0.4818744361400604,0.5247901678085327,0.4772276282310486,0.5246398448944092,0.4767654538154602,0.5247907638549805,0.4851423501968384,0.5244319438934326,0.4839780032634735,0.5241162776947021,0.4848981499671936,0.5248427987098694,0.4850139021873474,0.5232436656951904,0.4882259666919708,0.5268822312355042,0.49227678775787354,0.5263211727142334,0.49234235286712646,0.5267143845558167,0.5040692687034607,0.5240834355354309,0.5245146751403809,0.513494610786438,0.5155003070831299,0.519676923751831,0.5556796193122864,0.5162025690078735,0.5193242430686951,0.5371366143226624,0.580209493637085
user_video,smash,25,0.5272141695022583,0.488485723733902,0.5266185998916626,0.4851965308189392,0.526734471321106,0.48420608043670654,0.5268662571907043,0.484218567609787,0.5256574749946594,0.4867650270462036,0.5250436663627625,0.48645150661468506,0.5245038270950317,0.4871385991573334,0.5265503525733948,0.48677346110343933,0.5232460498809814,0.4904615581035614,0.5280236601829529,0.4955871105194092,0.5268215537071228,0.49672731757164,0.5275675654411316,0.5109435319900513,0.5213397145271301,0.524364173412323,0.5242227911949158,0.5397791862487793,0.518639862537384,0.5541349649429321,0.5282660126686096,0.5618559718132019,0.5363684296607971,0.5795729756355286
user_video,smash,26,0.5275616645812988,0.4941626191139221,0.527188241481781,0.4905182421207428,0.5274649858474731,0.4904712736606598,0.5268363952636719,0.48427385091781616,0.5259239673614502,0.49181145429611206,0.5252233147621155,0.490677148103714,0.5245962142944336,0.4917528033256531,0.5264824628829956,0.4875760078430176,0.5232311487197876,0.4976515471935272,0.5284903049468994,0.500562846660614,0.5269953012466431,0.5024120211601257,0.5290859341621399,0.5149015784263611,0.51993328332901,0.525992214679718,0.527111291885376,0.5476246476173401,0.5165345072746277,0.5540853142738342,0.532993733882904,0.5710816979408264,0.5355163812637329,0.5766299962997437
user_video,smash,27,0.5286808013916016,0.48903509974479675,0.5271151065826416,0.48503050208091736,0.5274420380592346,0.48446422815322876,0.5267552733421326,0.48171454668045044,0.5268189907073975,0.4883093237876892,0.5263974070549011,0.48815950751304626,0.5261195302009583,0.48982861638069153,0.5265862345695496,0.4880717992782593,0.5244265794754028,0.4968967139720917,0.5290285348892212,0.4914371073246002,0.5282578468322754,0.4954683780670166,0.5273987054824829,0.49901795387268066,0.5252489447593689,0.5337440967559814,0.5173948407173157,0.4908807873725891,0.5161905288696289,0.5562993884086609,0.5257164239883423,0.4701264202594757,0.5347281694412231,0.573944091796875
user_video,smash,28,0.5287933349609375,0.49128395318984985,0.5270695686340332,0.4868723452091217,0.5273944139480591,0.48608025908470154,0.5267217755317688,0.4846924841403961,0.5278979539871216,0.4926092028617859,0.5273920297622681,0.49260079860687256,0.5269525647163391,0.49424177408218384,0.5265454649925232,0.48794102668762207,0.5243509411811829,0.4975067675113678,0.5307104587554932,0.4986047148704529,0.5298106074333191,0.5022194385528564,0.5279924273490906,0.5028826594352722,0.524910032749176,0.5374810099601746,0.519585371017456,0.5076906681060791,0.5160959959030151,0.5603616237640381,0.5269911885261536,0.5037567019462585,0.5345903635025024,0.570159375667572
user_video,smash,29,0.5334449410438538,0.5019339323043823,0.5311313271522522,0.49728694558143616,0.5312342047691345,0.49661311507225037,0.5311437845230103,0.4959024488925934,0.5307079553604126,0.5007789134979248,0.5301687717437744,0.5016230344772339,0.5296652317047119,0.5031799077987671,0.5266999006271362,0.48929476737976074,0.5242947936058044,0.5002575516700745,0.5341581106185913,0.5065716505050659,0.5332719087600708,0.5100246667861938,0.5283846259117126,0.5102567672729492,0.5255619287490845,0.5433550477027893,0.5206429362297058,0.5097233057022095,0.516258180141449,0.5669592618942261,0.5253391265869141,0.4936460256576538,0.5340163707733154,0.5646836757659912
user_video,smash,30,0.5331442356109619,0.4980291426181793,0.5302764177322388,0.4938901662826538,0.5301720499992371,0.49344155192375183,0.5301471948623657,0.49304142594337463,0.5306196808815002,0.49693602323532104,0.5295512080192566,0.5008109211921692,0.5287600755691528,0.5023759007453918,0.5266041159629822,0.4942750036716461,0.5257232785224915,0.5007743835449219,0.5329906940460205,0.503976047039032,0.530035138130188,0.5019546151161194,0.5283652544021606,0.51189124584198,0.5298774242401123,0.5409417152404785,0.5190967321395874,0.5123615264892578,0.5183145999908447,0.5641765594482422,0.526360273361206,0.5159602761268616,0.5338889956474304,0.5549761056900024
